\u043E\u0439|\u0412\u0441\u0435 \u043F\u0440\u043E \u0434\u0435\u043D\u044C\u0433\u0438
discarded pair=\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=5/16 inch Red Holly Berries - 144 pack|Corsage, Boutonniere & Bouquet Supplies
discarded pair=Boutique   - Tile Mural|Street Scenes
2019-05-28 21:59:09 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:11 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 70000 to 70100...
discarded pair=340-6176: ENS. FLEXIBLE|Null
discarded pair=18PA5051 MISSION D'ETUDE PREALABLE DE PROGRAMMATION EN VUE DE LA REHABILITATION DE LA CITE DE LA PARISIENNE A DROCOURT|Null
discarded pair=\u0141adowalna lampa sto\u0142owa LED Bon Jour unplugged|https://shoperia.pl/produkt/elegancka-lampa-stolowa-led-bon-jour,5102538.html//oferty/-/oswietlenie/oswietlenie-led?category%5Bid%5D%5B0%5D=944
discarded pair=TOMS   Roze Espadrilles DECONSTRUCTED ALPARGATA W|Home - Merken - Dames producten van Toms bij Omoda
discarded pair=TOMS   Zwarte Espadrilles PLATFORM ALPARGATA|Home - Merken - Dames producten van Toms bij Omoda
discarded pair=Crucial DDR4 8GB/2400 CL17 DRx8 288pin|Pami\u0119ci do komputer\u00F3w PC
discarded pair=\u0141adowalna lampa sto\u0142owa LED Bon Jour unplugged|https://shoperia.pl/produkt/elegancka-lampa-stolowa-led-bon-jour,5102538.html//oferty/-/oswietlenie/oswietlenie-led?category%5Bid%5D%5B0%5D=944
discarded pair=BAGUETTE|Bags
discarded pair=\n                        Image 5807562: Costa Rica Soccer Ball\n|Null
discarded pair=Gabor   Gouden Slip-on sneakers 311|Home - Merken - Dames producten van Gabor bij Omoda
2019-05-28 21:59:11 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:14 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 70100 to 70200...
discarded pair=florenz brunnen Boboli-G\u00E4rten , 1907 von John Singer Sargent (1856-1925, Italy) | Malerei Kopie | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=avkai.com|.com
discarded pair=The Safari All Black White|Bekleidung & Accessoires > Schmuck > Armbanduhren > Analoguhren
discarded pair=Universal Nutrition Animal Pak powder|\u0412\u0438\u0442\u0430\u043C\u0438\u043D\u044B \u0438 \u043C\u0438\u043D\u0435\u0440\u0430\u043B\u044B
discarded pair=Three Rivers Columbia Valley Cabernet Sauvignon 2009|_:nodefabd7a51a76f42039b6b027d0f65c7
discarded pair=\n\tGenuine Konica Minolta 7115F Drum Picker Finger|Picker Fingers
discarded pair=Dio bronwater 330ml|Null
discarded pair=item_254521-50A58|Null
discarded pair=\n                                            Chopin: Preludes, Sonata 2\n|Kategoria: \n                                                Klasyczna\n
discarded pair=\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 Konoos ksn-15 \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 \u043F\u0457\u0405\u043F\u0457\u0405-\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405, \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 15\u043F\u0457\u0405\u043F\u0457\u0405.|\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405  - \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405, \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 - \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405
discarded pair=134-3382: 134-3382|Null
discarded pair=Ampoule led standard d\u00C3\u00A9polie 14,5W=100W E27 blanc froid|D\u00C3\u00A9coration Luminaire > Luminaire > Ampoule > Led > Ampoule led standard d\u00C3\u00A9polie 14,5W=100W E27 blanc froid
discarded pair=Cl\u00C3\u00B4ture osier hauteur 1,5 m x longueur 3 m|Jardin & Ext\u00C3\u00A9rieur > Portail, grillage, occultation > Occultant & Accessoire > Naturel > Cl\u00C3\u00B4ture osier hauteur 1,5 m x longueur 3 m
discarded pair=\u041F\u0440\u043E\u0442\u0438\u0432\u043E\u0443\u0434\u0430\u0440\u043D\u043E\u0435 \u0441\u0442\u0435\u043A\u043B\u043E \u0434\u043B\u044F Lenovo S5|Lenovo S5
discarded pair=simmerse.com|.com
discarded pair=\n                        Image 5986062: Beautiful day view of Benalmadena coast. Malaga, Spain\n|Null
discarded pair=\n                        Image 1929005: blue and red grunge background\n|Null
discarded pair=\n                        Image 1825325: Fractals\n|Null
discarded pair=\n                        Image 5805191: French Bulldog puppy, 6 months old, against white background\n|Null
discarded pair=\n                        Image 5877326: Top view of fresh tomatoes and knife on chopping board \n|Null
discarded pair=366-4210: Hose Assembly|Null
discarded pair=ismaaustralia.com|.com
discarded pair=Il Leone e le Antartico Leopardo di Benjamin Rabier (1864-1939, France) | Riproduzioni Di Quadri Famosi | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=MicroBattery Battery 11.1V 6600mAh akumulator Akumulator litowo-jonowy (Li-Ion) 11,1 V|Akumulatory
2019-05-28 21:59:14 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:16 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 70200 to 70300...
discarded pair=\u0417\u0430\u0449\u0438\u0442\u043D\u0430\u044F \u043F\u043B\u0435\u043D\u043A\u0430 \u043C\u0430\u0442\u043E\u0432\u0430\u044F \u0434\u043B\u044F LG G3 D855, 007648|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007829|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007830|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007831|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007836|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007842|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007843|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007844|LG G3 (D830)
discarded pair=qdos.org|.org
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007845|LG G3 (D830)
discarded pair=\u041F\u0430\u043D\u0435\u043B\u044C \u0416\u0438\u0432\u043E\u043F\u0438\u0441\u044C \u0434\u043B\u044F LG G3 D855, 007847|LG G3 (D830)
discarded pair=\u0421\u0438\u043B\u0438\u043A\u043E\u043D\u043E\u0432\u044B\u0439 \u0447\u0435\u0445\u043E\u043B \u0434\u043B\u044F LG G3 D855, 008017|LG G3 (D830)
discarded pair=\u0421\u0438\u043B\u0438\u043A\u043E\u043D\u043E\u0432\u044B\u0439 \u0447\u0435\u0445\u043E\u043B \u0434\u043B\u044F LG G3 D855, 008018|LG G3 (D830)
discarded pair=\u0421\u0438\u043B\u0438\u043A\u043E\u043D\u043E\u0432\u044B\u0439 \u0447\u0435\u0445\u043E\u043B \u0434\u043B\u044F LG G3 D855, 0.3 \u043C\u043C, 008291 \u041F\u0440\u043E\u0437\u0440\u0430\u0447\u043D\u044B\u0439|LG G3 (D830)
discarded pair=\u0410\u043D\u0442\u0438\u0448\u043E\u043A\u043E\u0432\u0430\u044F \u0437\u0430\u0449\u0438\u0442\u043D\u0430\u044F \u043F\u043B\u0435\u043D\u043A\u0430 Buff \u0434\u043B\u044F LG G3 D855/850, 007935|LG G3 (D830)
discarded pair=Espada EusbCvga \u041A\u0430\u0431\u0435\u043B\u044C-\u0430\u0434\u0430\u043F\u0442\u0435\u0440 USB type C - VGA 15F|USB \u0432\u0438\u0434\u0435\u043E\u043A\u0430\u0440\u0442\u044B \u0438 \u0432\u0438\u0434\u0435\u043E\u043A\u043E\u043D\u0432\u0435\u0440\u0442\u043E\u0440\u044B
discarded pair=\nStitch Work Cosmetic Bag\n|Null
discarded pair=ba05 petite look 18 blouse|Null
discarded pair=Bullet Bra - Clear PVC|Top
discarded pair=\u00A0\u5C0F \u5728\u8857\u4E0A HUY , \u6BD4\u5229\u65F6 \u901A\u8FC7 Andreas Schelfhout (1787-1870, Netherlands) | \u756B\u518D\u73FE | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=LED TV Toshiba  32S1740EV|TV - Video - Audio TV - \u0412\u0438\u0434\u0435\u043E - \u0410\u0443\u0434\u0438\u043E Televizoare \u0422\u0435\u043B\u0435\u0432\u0438\u0437\u043E\u0440\u044B
discarded pair=Vesta LD32C704S +CI DVB-C/T/T2 Smar...|TV - Video - Audio TV - \u0412\u0438\u0434\u0435\u043E - \u0410\u0443\u0434\u0438\u043E Televizoare \u0422\u0435\u043B\u0435\u0432\u0438\u0437\u043E\u0440\u044B
discarded pair=Motopompa Loncin LC40ZB21-12Q|Tehnica de gradina \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Pompe & Hidrofoare \u041D\u0430\u0441\u043E\u0441\u044B \u0438 \u0413\u0438\u0434\u0440\u043E\u0444\u043E\u0440\u044B Motopompe \u041D\u0430\u0441\u043E\u0441\u044B
discarded pair=QUATTRO.ZERO | Divisorio per cassetti|Contenitori per cassetti in metallo, legno e Cristalplant\u00AE
discarded pair=BB641.7 | Sedia|Sedia da conferenza in cuoietto a 4 razze con braccioli
discarded pair=3Y-0718: Resortes tensores de rueda loca|Null
discarded pair=Allen Bradley 194L-A20-1756 Control and Load Switch|Null
discarded pair=Fenner Drives 4940052 10MM EAGLE GREEN 89 R TXT 100FT|Null
discarded pair=Spirit Star Tee|Null
discarded pair=jetblack.us|.us
discarded pair=Vintage 90's Lee Blue Denim Trucker Jacket|Clothing & Accessories > Clothing > Outerwear
discarded pair=\u041E\u0442\u0432\u0435\u0440\u0442\u043A\u0430 \u0440\u0435\u0432\u0435\u0440\u0441\u0438\u0432\u043D\u0430\u044F \u0434\u043B\u044F \u0431\u0438\u0442|\u041E\u0442\u0432\u0435\u0440\u0442\u043A\u0438 \u0438 \u043D\u0430\u0431\u043E\u0440\u044B \u043E\u0442\u0432\u0435\u0440\u0442\u043E\u043A
discarded pair=Pizza Beefmaster|Pizza Klassiker {set=Pizza}
discarded pair=Izzo Neo Golf Bag Blue|Golf
discarded pair=\n                        Image 6067578: 3d Santa Claus with a lamb\n|Null
discarded pair=160821152|Null
discarded pair=\n                                            Eveline Expert C Serum-zastrzyk witaminowy na noc  18ml\n|Kategoria: \n                                                Serum\n
discarded pair=\u0420\u0443\u0447\u043A\u0430 \u0434\u0432\u0435\u0440\u0438 \u043Da\u0440\u0443\u0436\u043D\u0430\u044F \u0437\u0430\u0434\u043D\u044F\u044F \u043F\u0440\u0430\u0432\u0430\u044F Volkswagen Golf Plus (2005--)|\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tVolkswagen \u00BB\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tGolf Plus (2005--) \u00BB\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u041A\u0423\u0417\u041E\u0412 \u041D\u0410\u0420\u0423\u0416\u041D\u042B\u0415 \u042D\u041B\u0415\u041C\u0415\u041D\u0422\u042B \t\t\t\t\t\t\t\t
2019-05-28 21:59:16 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:18 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 70300 to 70400...
discarded pair=Motocositoare KASEI BC28|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Trimere\n \u0422\u0440\u0438\u043C\u043C\u0435\u0440\u044B(\u041A\u0443\u0441\u0442\u043E\u0440\u0435\u0437\u044B)
discarded pair=Masina de tuns gazon Grunman 1000W|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Motocultor Javva 1WG8.2Q|Tehnica de gradina \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Motosape si Motocultoare \u041C\u043E\u0442\u043E\u0431\u043B\u043E\u043A\u0438 \u0438 \u041A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B Motosape si Motocultoare \u041C\u043E\u0442\u043E\u0431\u043B\u043E\u043A\u0438
discarded pair=valorenergia.com|.com
discarded pair=shorko.com|.com
discarded pair=virgem eo menino jesus st bonaventura ( esquerda ) primeiro louis de toulouse ( direito ) st agatha e primeiro Agostinho , um n\u00E3o identificado feminino franciscan st e santa clara de assis , Quatro franciscano masculino Santos ( abaixo ), 1489 por Vittore Crivelli (1440-1501, Italy) | C\u00F3pias Da Arte Na Tela | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Fred Perry \u0411\u043E\u0442\u0438\u043D\u043A\u0438|\u0411\u043E\u0442\u0438\u043D\u043A\u0438
discarded pair=Fred Perry \u041A\u0435\u0434\u044B|\u0411\u043E\u0442\u0438\u043D\u043A\u0438
discarded pair=Fred Perry \u0421\u043B\u0438\u043F\u043E\u043D\u044B|\u041C\u0443\u0436\u0441\u043A\u0430\u044F \u043E\u0434\u0435\u0436\u0434\u0430
discarded pair=\n            Cookies **Loudpack**\n            \n|Hybrid
discarded pair=Lot for sale in L'Isle-aux-Coudres, Capitale-Nationale, Chemin des Coudriers, 18382926 - Centris|\n                        Lot\u00A0\n                        for sale\n
discarded pair=\u0423\u044E\u0442\u043D\u044B\u0439 \u0421\u0430\u0434 \u0434\u043B\u044F \u0431\u043E\u0440\u044C\u0431\u044B \u0441 \u043C\u043E\u043A\u0440\u0438\u0446\u0430\u043C\u0438 \u0438 \u043C\u0435\u0434\u0432\u0435\u0434\u043A\u0430\u043C\u0438|\u0421\u0440\u0435\u0434\u0441\u0442\u0432\u0430 \u0437\u0430\u0449\u0438\u0442\u044B \u0440\u0430\u0441\u0442\u0435\u043D\u0438\u0439
discarded pair=Lot for sale in L'Isle-aux-Coudres, Capitale-Nationale, 8, Chemin des Coudriers, 8731136 - Centris|\n                        Lot\u00A0\n                        for sale\n
discarded pair=Lot for sale in L'Isle-aux-Coudres, Capitale-Nationale, Chemin des Coudriers, 9115631 - Centris|\n                        Lot\u00A0\n                        for sale\n
discarded pair=\n            Kiva CBD Dark Chocolate Espresso 100mg\n            \n|Hybrid
discarded pair=\n                        Image 2229170: Moecule structure model\n|Null
discarded pair=\n                        Image 2298351: Christmas Baubles\n|Null
discarded pair=\n                        Image 2982828: Anchored ship\n|Null
discarded pair=302-9739: 302-9739|Null
discarded pair=DULUX VALENTINE CR\u00C3\u0088ME DE COULEUR  SATIN Violet Pop 0,5 L|Peinture Droguerie > Peinture int\u00C3\u00A9rieure & ext\u00C3\u00A9rieure > Peinture int\u00C3\u00A9rieure > Peinture murale & finition > Peinture murale de couleur > DULUX VALENTINE CR\u00C3\u0088ME DE COULEUR  SATIN Violet Pop 0,5 L
2019-05-28 21:59:18 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:20 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 70400 to 70500...
discarded pair=Spectator European Sham|Sham
discarded pair=Spectator King Sham|Sham
discarded pair=Spectator Standard Sham|Sham
discarded pair=\n                        Image 4657348: Blue Background with City and Empty Phone Screen\n|Null
discarded pair=Yaris|Cars
discarded pair=Corolla Hatch|Cars
discarded pair=Corolla Sedan|Cars
discarded pair=Camry|Cars
discarded pair=86|Cars
discarded pair=Camry Hybrid|Hybrids
discarded pair=C-HR|SUVs & 4WDs
discarded pair=RAV4|SUVs & 4WDs
discarded pair=pairpass.com|.com
discarded pair=\u041F\u043E\u0434\u0441\u0442\u0430\u0432\u043A\u0430 \u043E\u043F\u043E\u0440\u043D\u0430\u044F \u043F\u043E\u0434 \u0430\u0432\u0442\u043E\u043C\u043E\u0431\u0438\u043B\u044C 3 \u0442\u043E\u043D\u043D\u044B \"\u0411\u0435\u043B\u0410\u041A\" {set=\u041F\u043E\u0434\u0441\u0442\u0430\u0432\u043A\u0430 \u043E\u043F\u043E\u0440\u043D\u0430\u044F \u043F\u043E\u0434 \u0430\u0432\u0442\u043E\u043C\u043E\u0431\u0438\u043B\u044C 3 \u0442\u043E\u043D\u043D\u044B \"\u0411\u0435\u043B\u0410\u041A\"}|\u041F\u043E\u0434\u0441\u0442\u0430\u0432\u043A\u0438 \u043F\u043E\u0434 \u0430\u0432\u0442\u043E\u043C\u043E\u0431\u0438\u043B\u044C
discarded pair=Tu\u0148\u00E1k v oleji Rio Mare|Null
discarded pair=Tom & Eva Paris \u0427\u0430\u043D\u0442\u0430 \u0441 \u043A\u0430\u0440\u0438\u0440\u0430\u043D \u043A\u0430\u043F\u0430\u043A \u0427\u0435\u0440\u0432\u0435\u043D\u043E|https://amode.bg/tags/trending-produkti//categories/damski-chanti
discarded pair=Tom & Eva Paris \u0427\u0430\u043D\u0442\u0430 \u041A\u0430\u0440\u0435 \u0427\u0435\u0440\u0432\u0435\u043D\u043E|https://amode.bg/tags/trending-produkti//categories/damski-chanti
discarded pair=GOTTA \u0414\u0430\u043C\u0441\u043A\u0438 \u0447\u0430\u0434\u044A\u0440 Cube \u0421\u0433\u044A\u0432\u0430\u0435\u043C \u0417\u0435\u043B\u0435\u043D\u043E|https://amode.bg/tags/trending-produkti//categories/chaduri
discarded pair=GOTTA \u0414\u0430\u043C\u0441\u043A\u0438 \u0447\u0430\u0434\u044A\u0440 Cube \u0421\u0433\u044A\u0432\u0430\u0435\u043C \u041E\u0440\u0430\u043D\u0436\u0435\u0432\u043E|https://amode.bg/tags/trending-produkti//categories/chaduri
discarded pair=GOTTA \u0414\u0430\u043C\u0441\u043A\u0438 \u0447\u0430\u0434\u044A\u0440 Cube \u0421\u0433\u044A\u0432\u0430\u0435\u043C \u0421\u0438\u0432\u043E|https://amode.bg/tags/trending-produkti//categories/chaduri
discarded pair=GOTTA \u0414\u0430\u043C\u0441\u043A\u0438 \u0447\u0430\u0434\u044A\u0440 Drops \u0421\u0433\u044A\u0432\u0430\u0435\u043C \u041E\u0440\u0430\u043D\u0436\u0435\u0432\u043E|https://amode.bg/tags/trending-produkti//categories/chaduri
discarded pair=GOTTA \u0414\u0430\u043C\u0441\u043A\u0438 \u0447\u0430\u0434\u044A\u0440 Drops \u041D\u0435\u0441\u0433\u044A\u0432\u0430\u0435\u043C \u0417\u0435\u043B\u0435\u043D\u043E|https://amode.bg/tags/trending-produkti//categories/chaduri
discarded pair=\u0413\u0440\u0438\u0432\u043D\u0430 Hearts \u0441\u0442\u043E\u043C\u0430\u043D\u0430|https://amode.bg/tags/trending-produkti//categories/outlet
discarded pair=\u0427\u0430\u043D\u0442\u0430 Snake \u041F\u0440\u0430\u0441\u043A\u043E\u0432\u0430|https://amode.bg/tags/trending-produkti//categories/outlet
discarded pair=\u041A\u043E\u043B\u0438\u0435 SilverGold \u0441\u0442\u043E\u043C\u0430\u043D\u0430|https://amode.bg/tags/trending-produkti//categories/outlet
discarded pair=Tom & Eva Paris \u0427\u0430\u043D\u0442\u0430 \u0441 \u043A\u0430\u0440\u0438\u0440\u0430\u043D \u043A\u0430\u043F\u0430\u043A \u0427\u0435\u0440\u0432\u0435\u043D\u043E|https://amode.bg/tags/trending-produkti//categories/damski-chanti
discarded pair=\n                            All Purpose 100% Natural Liquid Cleaner Concentrate\n|Home Cleaners
discarded pair=160821040|Null
discarded pair=\u0421\u0430\u043B\u043E\u043C\u0435\u044F \u043F\u043E Jean Dominique Antony Metzinger (1883-1956, France) | \u0420\u0435\u043F\u0440\u043E\u0434\u0443\u043A\u0446\u0438\u0438 \u0418\u0437\u0432\u0435\u0441\u0442\u043D\u044B\u0445 \u041A\u0430\u0440\u0442\u0438\u043D | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=\n                        Image 5007157: pregancy test\n|Null
discarded pair=\n\nDaddy on Board\n\n|Media > Books > Fiction : Romance - General {set=Media > Books}
discarded pair=ISO 30005:2012|p
2019-05-28 21:59:20 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:23 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 70500 to 70600...
discarded pair=\nBAYER Cal-C-Vita \u0391\u03C3\u03B2\u03AD\u03C3\u03C4\u03B9\u03BF \u03BA\u03B1\u03B9 \u0392\u03B9\u03C4\u03B1\u03BC\u03AF\u03BD\u03B5\u03C2 C & B, 15 tabs \u03B1\u03BD\u03B1\u03B2\u03C1\u03AC\u03B6\u03BF\u03C5\u03C3\u03B5\u03C2\n|\n\u0388\u03C1\u03C0\u03B7\u03C2, \u0388\u03BB\u03B5\u03B3\u03C7\u03BF\u03C2 \u0392\u03AC\u03C1\u03BF\u03C5\u03C2, \u039F\u03C3\u03C4\u03AC & \u0391\u03C1\u03B8\u03C1\u03CE\u03C3\u03B5\u03B9\u03C2, \u0395\u03BD\u03AD\u03C1\u03B3\u03B5\u03B9\u03B1 & \u03A4\u03CC\u03BD\u03C9\u03C3\u03B7, \u0391\u03BD\u03BF\u03C3\u03BF\u03C0\u03BF\u03B9\u03B7\u03C4\u03B9\u03BA\u03CC, \u03A0\u03BF\u03BB\u03C5\u03B2\u03B9\u03C4\u03B1\u03BC\u03AF\u03BD\u03B5\u03C2, \u039F\u03C3\u03C4\u03B5\u03BF\u03C0\u03CC\u03C1\u03C9\u03C3\u03B7, Vit B, Vit C, \u0391\u03C3\u03B2\u03AD\u03C3\u03C4\u03B9\u03BF, BAYER, \u039F\u03C3\u03C4\u03B5\u03BF\u03B1\u03C1\u03B8\u03C1\u03AF\u03C4\u03B9\u03B4\u03B1\n
